Week,Team,team_sum
1,ARI,69.28
1,ATL,85.10
1,BAL,73.76
1,BUF,80.24
1,CAR,61.74
1,CHI,78.64
1,CIN,41.38
1,CLE,82.36
1,DAL,101.22
1,DEN,77.68
1,DET,86.42
1,GNB,112.50
1,HOU,69.28
1,IND,79.52
1,JAX,114.94
1,KAN,71.44
1,LAC,103.26
1,LAR,110.46
1,LVR,80.60
1,MIA,122.54
1,MIN,94.96
1,NOR,91.10
1,NWE,104.34
1,NYG,30.36
1,NYJ,85.00
1,PHI,86.50
1,PIT,54.18
1,SEA,49.28
1,SFO,118.80
1,TAM,77.92
1,TEN,68.42
1,WAS,77.98
2,ARI,90.92
2,ATL,99.78
2,BAL,100.98
2,BUF,119.76
2,CAR,81.22
2,CHI,70.54
2,CIN,83.38
2,CLE,89.00
2,DAL,119.90
2,DEN,90.42
2,DET,103.02
2,GNB,70.34
2,HOU,91.76
2,IND,84.34
2,JAX,73.00
2,KAN,87.80
2,LAC,100.40
2,LAR,102.88
2,LVR,44.70
2,MIA,94.76
2,MIN,109.06
2,NOR,75.12
2,NWE,75.74
2,NYG,101.94
2,NYJ,45.00
2,PHI,112.52
2,PIT,90.28
2,SEA,112.52
2,SFO,90.64
2,TAM,118.88
2,TEN,88.64
2,WAS,109.26
3,ARI,89.66
3,ATL,36.64
3,BAL,83.18
3,BUF,121.32
3,CAR,102.74
3,CHI,40.86
3,CIN,92.56
3,CLE,113.16
3,DAL,86.26
3,DEN,66.94
3,DET,104.22
3,GNB,82.96
3,HOU,106.20
3,IND,103.98
3,JAX,76.26
3,KAN,121.28
3,LAC,124.66
3,LAR,75.46
3,LVR,94.96
3,MIA,187.86
3,MIN,104.88
3,NOR,72.92
3,NWE,77.84
3,NYG,45.98
3,NYJ,52.38
3,PHI,110.48
3,PIT,95.00
3,SEA,104.24
3,SFO,124.40
3,TAM,48.14
3,TEN,36.66
3,WAS,41.00
4,ARI,90.90
4,ATL,62.34
4,BAL,99.64
4,BUF,137.60
4,CAR,76.16
4,CHI,121.40
4,CIN,43.40
4,CLE,41.54
4,DAL,108.24
4,DEN,86.82
4,DET,111.70
4,GNB,55.04
4,HOU,120.08
4,IND,62.30
4,JAX,102.78
4,KAN,77.72
4,LAC,82.38
4,LAR,120.66
4,LVR,75.22
4,MIA,81.48
4,MIN,81.96
4,NOR,53.02
4,NWE,38.68
4,NYG,53.62
4,NYJ,81.10
4,PHI,124.96
4,PIT,41.36
4,SEA,93.20
4,SFO,107.92
4,TAM,106.94
4,TEN,104.88
4,WAS,90.40
5,ARI,66.74
5,ATL,90.04
5,BAL,74.44
5,BUF,91.36
5,CAR,75.98
5,CHI,133.28
5,CIN,131.18
5,DAL,41.82
5,DEN,86.04
5,DET,117.34
5,GNB,62.28
5,HOU,72.06
5,IND,88.70
5,JAX,102.70
5,KAN,94.84
5,LAR,68.58
5,LVR,86.02
5,MIA,119.82
5,MIN,84.66
5,NOR,110.72
5,NWE,26.08
5,NYG,61.16
5,NYJ,102.56
5,PHI,112.32
5,PIT,94.06
5,SFO,138.38
5,TEN,78.06
5,WAS,95.22
6,ARI,64.40
6,ATL,89.08
6,BAL,96.22
6,BUF,69.26
6,CAR,75.48
6,CHI,58.72
6,CIN,74.60
6,CLE,80.88
6,DAL,93.28
6,DEN,43.90
6,DET,101.32
6,HOU,72.46
6,IND,95.66
6,JAX,96.54
6,KAN,113.14
6,LAC,84.98
6,LAR,98.54
6,LVR,84.78
6,MIA,128.48
6,MIN,87.04
6,NOR,91.12
6,NWE,69.80
6,NYG,75.90
6,NYJ,79.04
6,PHI,88.10
6,SEA,81.04
6,SFO,60.80
6,TAM,47.64
6,TEN,57.56
6,WAS,83.04
7,ARI,59.24
7,ATL,80.30
7,BAL,128.88
7,BUF,95.10
7,CHI,103.08
7,CLE,91.22
7,DEN,84.06
7,DET,74.16
7,GNB,70.60
7,IND,108.10
7,JAX,89.96
7,KAN,140.76
7,LAC,75.36
7,LAR,74.44
7,LVR,60.40
7,MIA,71.94
7,MIN,117.12
7,NOR,94.34
7,NWE,95.78
7,NYG,94.96
7,PHI,116.66
7,PIT,86.00
7,SEA,79.86
7,SFO,73.48
7,TAM,84.90
7,WAS,65.26
8,ARI,94.02
8,ATL,68.20
8,BAL,91.98
8,BUF,107.66
8,CAR,78.80
8,CHI,64.08
8,CIN,104.52
8,CLE,83.12
8,DAL,137.96
8,DEN,90.16
8,DET,120.88
8,GNB,71.36
8,HOU,57.90
8,IND,85.42
8,JAX,109.08
8,KAN,64.70
8,LAC,112.62
8,LAR,66.08
8,LVR,44.64
8,MIA,104.96
8,MIN,111.96
8,NOR,101.86
8,NWE,58.14
8,NYG,45.76
8,NYJ,78.90
8,PHI,117.86
8,PIT,70.72
8,SEA,84.16
8,SFO,100.40
8,TAM,89.78
8,TEN,113.22
8,WAS,124.78
9,ARI,17.02
9,ATL,94.22
9,BAL,114.48
9,BUF,87.02
9,CAR,67.02
9,CHI,75.30
9,CIN,92.02
9,CLE,114.36
9,DAL,113.56
9,GNB,85.02
9,HOU,142.80
9,IND,87.38
9,KAN,71.20
9,LAC,94.84
9,LAR,36.80
9,LVR,88.86
9,MIA,71.12
9,MIN,97.62
9,NOR,91.42
9,NWE,84.70
9,NYG,54.80
9,NYJ,72.12
9,PHI,94.28
9,PIT,82.80
9,SEA,26.78
9,TAM,104.50
9,TEN,71.18
9,WAS,89.30
10,ARI,84.66
10,ATL,59.80
10,BAL,86.12
10,BUF,81.38
10,CAR,54.90
10,CHI,76.68
10,CIN,96.98
10,CLE,108.32
10,DAL,159.66
10,DEN,93.32
10,DET,119.32
10,GNB,83.06
10,HOU,117.94
10,IND,64.56
10,JAX,39.10
10,LAC,108.92
10,LVR,70.12
10,MIN,106.72
10,NOR,66.78
10,NWE,65.90
10,NYG,42.24
10,NYJ,86.72
10,PIT,77.64
10,SEA,119.16
10,SFO,136.94
10,TAM,96.52
10,TEN,50.46
10,WAS,99.78
11,ARI,66.36
11,BAL,87.66
11,BUF,112.30
11,CAR,35.62
11,CHI,77.66
11,CIN,53.42
11,CLE,50.20
11,DAL,87.16
11,DEN,72.16
11,DET,81.94
11,GNB,66.78
11,HOU,81.24
11,JAX,94.28
11,KAN,65.88
11,LAC,72.80
11,LAR,55.70
11,LVR,49.34
11,MIA,85.70
11,MIN,64.24
11,NYG,96.24
11,NYJ,22.74
11,PHI,56.40
11,PIT,47.74
11,SEA,63.12
11,SFO,108.12
11,TAM,46.34
11,TEN,41.82
11,WAS,68.14
12,ARI,44.54
12,ATL,68.62
12,BAL,77.18
12,BUF,100.16
12,CAR,46.76
12,CHI,67.18
12,CIN,41.68
12,CLE,46.36
12,DAL,110.14
12,DEN,78.86
12,DET,71.38
12,GNB,85.12
12,HOU,71.46
12,IND,81.74
12,JAX,85.56
12,KAN,82.32
12,LAC,44.78
12,LAR,108.66
12,LVR,61.82
12,MIA,100.32
12,MIN,45.80
12,NOR,63.66
12,NWE,45.16
12,NYG,52.94
12,NYJ,43.66
12,PHI,81.20
12,PIT,75.52
12,SEA,38.40
12,SFO,90.26
12,TAM,64.46
12,TEN,59.00
12,WAS,43.50
13,ARI,67.20
13,ATL,51.14
13,CAR,53.52
13,CIN,97.18
13,CLE,59.76
13,DAL,103.56
13,DEN,53.74
13,DET,86.12
13,GNB,83.18
13,HOU,85.06
13,IND,95.38
13,JAX,79.02
13,KAN,57.70
13,LAC,48.58
13,LAR,91.06
13,MIA,110.40
13,NOR,63.40
13,NWE,36.14
13,NYJ,44.52
13,PHI,59.52
13,PIT,49.18
13,SEA,91.36
13,SFO,108.26
13,TAM,68.48
13,TEN,82.36
13,WAS,35.68
14,ATL,84.88
14,BAL,98.34
14,BUF,66.12
14,CAR,45.68
14,CHI,89.52
14,CIN,98.90
14,CLE,97.44
14,DAL,100.84
14,DEN,77.96
14,DET,49.34
14,GNB,60.42
14,HOU,31.14
14,IND,47.90
14,JAX,74.88
14,KAN,63.74
14,LAC,47.86
14,LAR,87.96
14,LVR,32.24
14,MIA,73.10
14,MIN,46.82
14,NOR,68.36
14,NWE,74.90
14,NYG,74.32
14,NYJ,91.24
14,PHI,49.28
14,PIT,57.00
14,SEA,58.36
14,SFO,109.52
14,TAM,74.36
14,TEN,89.28
15,ARI,79.24
15,ATL,44.48
15,BAL,89.54
15,BUF,86.16
15,CAR,61.88
15,CHI,71.94
15,CIN,97.56
15,CLE,105.56
15,DAL,51.96
15,DEN,54.42
15,DET,140.62
15,GNB,88.16
15,HOU,103.96
15,IND,104.50
15,JAX,62.76
15,KAN,107.96
15,LAC,68.88
15,LAR,107.02
15,LVR,144.62
15,MIA,112.66
15,MIN,110.72
15,NOR,88.02
15,NWE,74.80
15,NYG,53.28
15,NYJ,26.54
15,PHI,70.22
15,PIT,58.46
15,SEA,79.12
15,SFO,127.98
15,TAM,114.64
15,TEN,63.06
15,WAS,79.76
16,ARI,87.80
16,ATL,102.46
16,BAL,113.08
16,BUF,80.48
16,CAR,94.18
16,CHI,85.90
16,CIN,71.50
16,CLE,126.52
16,DAL,78.02
16,DEN,89.42
16,DET,112.88
16,GNB,95.46
16,HOU,85.06
16,IND,51.54
16,JAX,66.74
16,KAN,79.00
16,LAC,81.20
16,LAR,114.32
16,LVR,57.68
16,MIA,99.52
16,MIN,91.24
16,NOR,89.26
16,NWE,98.94
16,NYG,73.02
16,NYJ,113.08
16,PHI,115.54
16,PIT,112.10
16,SEA,84.28
16,SFO,87.04
16,TAM,116.02
16,TEN,79.36
16,WAS,72.40
17,ARI,118.18
17,ATL,61.42
17,BAL,139.94
17,BUF,85.46
17,CAR,36.58
17,CHI,126.42
17,CIN,71.38
17,CLE,116.06
17,DAL,104.90
17,DEN,76.26
17,DET,86.64
17,GNB,127.64
17,HOU,100.02
17,IND,74.96
17,JAX,95.72
17,KAN,99.00
17,LAC,66.80
17,LAR,97.18
17,LVR,103.06
17,MIA,80.48
17,MIN,56.12
17,NOR,91.98
17,NWE,72.16
17,NYG,101.96
17,NYJ,92.64
17,PHI,85.86
17,PIT,108.56
17,SEA,83.20
17,SFO,117.50
17,TAM,73.96
17,TEN,48.62
17,WAS,53.26
18,ARI,94.58
18,ATL,76.74
18,BAL,58.84
18,BUF,98.26
18,CAR,36.06
18,CHI,49.02
18,CIN,98.94
18,CLE,67.14
18,DAL,147.36
18,DEN,76.38
18,DET,101.50
18,GNB,99.04
18,HOU,98.26
18,IND,75.14
18,JAX,99.70
18,KAN,63.36
18,LAC,77.22
18,LAR,69.42
18,LVR,96.76
18,MIA,61.82
18,MIN,104.94
18,NOR,116.26
18,NWE,33.52
18,NYG,112.38
18,NYJ,68.50
18,PHI,56.92
18,PIT,82.08
18,SEA,75.56
18,SFO,66.36
18,TAM,70.58
18,TEN,91.52
18,WAS,45.02
