id,Name,Team,Position,Points
1,Jayson Potroz,NEFJ,FH,209.2949034
2,Wayne van der Bank,NEFJ,C,204.8193351
3,Te Rangatira Waitokia,ARC,B3,204.3918954
4,Divan Rossouw,SEA,B3,203.5050635
5,Semi Kunatani,LA,BR,173.8522537
6,Santiago Videla,MIA,FH,194.9497685
7,Reece Macdonald,NEFJ,B3,192.0451199
8,Tomas Cubilla,MIA,C,190.4490863
9,Andrew Coe,LA,B3,185.3360429
10,Jade Stighling,SEA,B3,182.6337693
11,Jonah Mau'u,NOLA,BR,153.4092061
12,Jason Robertson,OGDC,FH,178.51162
13,Tiaan Loots,SDL,C,174.8941408
14,Felipe Etcheverry,MIA,FH,173.654371
15,Nick Grigg,MIA,C,172.5093506
16,Vaughan Isaacs,LA,B3,171.3090472
17,Dan Kriel,SEA,C,170.4033606
18,Damien Hoyland,OGDC,B3,167.9420476
19,Mack Mason,SEA,FH,167.9350199
20,Junior Gafa,ARC,C,167.7696255
21,Davy Coetzer,HOU,B3,167.3277648
22,Bryce Campbell,CHI,C,166.324162
23,Joel Hodgson,UTAH,FH,165.3663691
24,Frank Lochore,UTAH,SR,139.1710687
25,Rodney Iona,SEA,FH,163.4818628
26,Manuel Ardao,MIA,BR,137.8861731
27,Cory Daniel,OGDC,BR,135.9830977
28,Dylan Fawsitt,CHI,FR,135.8318577
29,Ed Fidow,NOLA,B3,161.2446836
30,Billy Meakes,LA,C,160.3840747
31,Connor Tupai,SDL,SH,160.1414702
32,William Talataina,OGDC,C,159.8517464
33,Sam Tuifua,HOU,BR,133.3945095
34,AJ Alatimu,HOU,FH,158.5583589
35,Tomas Aoake,SDL,B3,158.2674594
36,Dylan Nel,UTAH,BR,131.6935546
37,Nate Augspurger,CHI,B3,156.2001845
38,Tomas Malanos,LA,B3,155.7729819
39,Ronan Foley,MIA,BR,129.6341379
40,Tomas Inciarte,MIA,C,154.9735471
41,Tommaso Boni,OGDC,C,154.9308493
42,Benjamin Bonasso,MIA,BR,129.1691242
43,Paul Lasike,UTAH,C,154.2616878
44,Axel Muller,OGDC,B3,154.1599687
45,Tautalatasi Tasi,HOU,C,152.6212375
46,Toni Pulu,SEA,B3,152.2740567
47,Ryan James,SDL,B3,152.1236087
48,Adriaan Carelse,CHI,FH,151.8265315
49,Wian Conradie,NEFJ,BR,125.9906104
50,Pita Ah Sue,HOU,FR,125.3986169
51,Riekert Hattingh,SEA,BR,125.145592
52,Jason Damm,LA,BR,123.9439737
53,Marcel Brache,SDL,B3,149.0968703
54,Maclean Jones,CHI,BR,123.5705553
55,Dan Hollinshead,LA,FH,148.499212
56,Jeronimo Gomez Vara,NEFJ,BR,122.9328895
57,James Stokes,LA,C,147.8555838
58,Martin Vaca,OGDC,FR,122.0620163
59,Sam Golla,ARC,SR,121.8285959
60,Monatae Akuei Gai,SEA,BR,120.3445181
61,Siaosi Nai,ARC,Bench,59.28943026
62,Declan Moore,ARC,FR,119.7720508
63,Max Katjijeko,LA,Bench,59.20744144
64,Nic Benn,UTAH,B3,144.51718
65,Andre Warner,HOU,SH,144.4210811
66,Perry Humphreys,OGDC,B3,144.283505
67,Conall Boomer,CHI,BR,118.03258
68,Dorian Jones,NOLA,FH,143.3576631
69,Chicago Hounds,CHI,DSP,45.32670383
70,Makeen Alikhan,ARC,BR,117.662498
71,Julian Dominguez,CHI,B3,143.0507823
72,Mika Kruse,UTAH,C,143.0179226
73,Sione Latu Jr,UTAH,Bench,56.66998206
74,Janus Venter,CHI,Bench,56.31873234
75,Huw Taylor,SEA,BR,116.6888546
76,Mark O'Keeffe,CHI,C,141.0239972
77,Sam Hill,HOU,C,140.9577048
78,Lucas Rumball,CHI,Bench,54.61272889
79,Charles Elton,SEA,BR,114.9893598
80,Justin Basson,HOU,SR,114.8709811
81,Albert O'Shannessey,ARC,BR,114.7699694
82,Onehunga Havili,UTAH,Bench,54.17146754
83,Sebastien Zaridze,ARC,Bench,53.81329607
84,Old Glory DC,OGDC,DSP,41.49156355
85,Houston SaberCats,HOU,DSP,41.24387494
86,Tomasi Alosio,ARC,B3,139.029525
87,Mason Flesch,CHI,BR,113.4287618
88,Lincoln McClutchie,SDL,FH,138.2236477
89,Tinashe Muchena,CHI,Bench,51.61892082
90,Andrew Quattrin,NEFJ,FR,112.1123854
91,Mike Matarazzo,CHI,Bench,51.56830954
92,Martin Elias,MIA,FH,137.4561055
93,Oscar Koller,ARC,FH,137.4112649
94,Michael Amiras,LA,BR,111.2707796
95,Dan Pryor,MIA,BR,111.0547025
96,Tomas Casares,MIA,SR,111.0421173
97,Joe Mano,UTAH,B3,136.4468837
98,Ethan Grayson,SDL,C,136.1464222
99,Tupou Afungia,NOLA,BR,110.4931538
100,Paula Balekana,NEFJ,B3,135.71716
101,Brandon Harvey,SDL,Bench,49.44647154
102,Seth Smith,HOU,Bench,49.36712803
103,Tevita Naqali,OGDC,SR,109.8630875
104,Moni Tonga'uiha,NOLA,BR,109.7521204
105,Marcos Young,MIA,B3,135.2281728
106,Louritz van der Schyff,HOU,C,135.176096
107,Ben Strang,LA,FR,109.657834
108,JP Du Plessis,NOLA,C,135.0114886
109,Harris Rutherford,SDL,Bench,48.98151905
110,Cliven Loubser,ARC,FH,134.8393001
111,Brady Daniel,OGDC,Bench,48.41646559
112,Ronan Murphy,HOU,BR,108.7654496
113,Joe Wrafter,OGDC,Bench,48.17954159
114,Seattle Seawolves,SEA,DSP,36.10427918
115,Devin Short,SEA,BR,108.5284114
116,Jed Melvin,NEFJ,BR,108.5236709
117,Rhys Jones,SEA,Bench,47.84549255
118,Martin Sigren,NEFJ,BR,108.005399
119,Duncan Matthews,SEA,B3,133.4029218
120,Jackson Zabierek,CHI,Bench,46.7812359
121,New England Free Jacks,NEFJ,DSP,34.27290372
122,Danyon Morgan-Puterangi,NEFJ,B3,132.1559718
123,Joe Taufete'e,NOLA,FR,106.6623065
124,Phil Bradford,UTAH,Bench,45.80470031
125,Tevita Kuridrani,SEA,C,131.4279917
126,Jake Turnbull,ARC,FR,105.8193167
127,Tevita Tameilau,SDL,BR,105.7222709
128,Utah Warriors,UTAH,DSP,33.09382248
129,Luke Carty,NOLA,B3,130.8134097
130,Mitch Wilson,NEFJ,B3,130.751085
131,Sam Windsor,SEA,Bench,44.73247418
132,Seta Baker,NEFJ,BR,105.10867
133,Michael Maafu,ARC,BR,104.7843764
134,Jason Tidwell,ARC,Bench,44.20832021
135,Cam Davidowicz,NEFJ,Bench,44.02332304
136,Matt Jenson,UTAH,SR,104.0012945
137,Drew Wild,HOU,B3,129.3799187
138,Hugh Roach,SDL,FR,103.5822415
139,Oscar Lennon,NEFJ,Bench,42.97347045
140,Rob Harley,OGDC,SR,103.393767
141,Alesana Pohla,UTAH,Bench,42.72419525
142,Damian Stevens,NOLA,Bench,42.71426007
143,Isaia Lotawa,SEA,Bench,42.65355666
144,Derek Adams,LA,Bench,42.56339137
145,Carlo de Nysschen,ARC,Bench,42.36327057
146,Dewald Kotze,SEA,FR,102.7891595
147,Noah Brown,CHI,B3,128.2233079
148,Rugby FC Los Angeles,LA,DSP,30.14213393
149,Rory van Vugt,LA,B3,127.9935042
150,Kaleb Geiger,NEFJ,Bench,41.78184294
151,Thomas Tu'avao,UTAH,BR,101.663922
152,Matt Heaton,LA,BR,101.5955792
153,Julian Roberts,NOLA,Bench,41.04241803
154,Coalan Dooley,CHI,Bench,40.96111701
155,John Rizzo,OGDC,B3,126.7013623
156,Malakai Hala-Ngatai,NEFJ,Bench,40.34523696
157,Ethan Fryer,NEFJ,BR,100.693544
158,Reid Davis,SEA,Bench,39.97488175
159,Paddy Ryan_SDL,SDL,Bench,39.85491647
160,Miami Sharks,MIA,DSP,27.69090254
161,Connor Robinson,ARC,FR,99.875387
162,Ben Mitchell,LA,SR,99.78971179
163,Tonga Kofe,UTAH,Bench,39.1186241
164,Dom Akina,HOU,C,125.0139376
165,San Diego Legion,SDL,DSP,26.60949238
166,Marno Redelinghuys,HOU,BR,99.09091815
167,Shane Barry,ARC,Bench,38.55608311
168,NOLA Gold,NOLA,DSP,26.50532145
169,Eric Naposki,MIA,Bench,38.35814447
170,Charlie Hewitt,SDL,Bench,38.33644603
171,Tevita Sole,NEFJ,Bench,38.25822541
172,Isaac Olson,NEFJ,Bench,38.19932663
173,Jackson Thiebes,NEFJ,Bench,37.94423298
174,Tyler Wong,UTAH,Bench,37.85923948
175,Djustice Sears-Duru,SDL,Bench,37.69603841
176,Will Leonard,LA,C,123.6881428
177,Dacoda Worth,OGDC,Bench,37.58623896
178,Matt Anticev,LA,Bench,37.39000706
179,Luke Campbell,NOLA,SH,123.2763517
180,Olajuwon Noa,SEA,BR,97.74437023
181,Brooklyn Hardaker,LA,B3,122.9871892
182,Fatongia Paea,UTAH,FR,97.38990322
183,Cassh Maluia,CHI,Bench,36.78488118
184,Guillermo Pujadas,CHI,Bench,36.36637632
185,Josh McAdam,MIA,Bench,36.31160816
186,James Vaifale,SDL,B3,122.054406
187,Dylan Fortune,ARC,BR,96.31618471
188,Maciu Koroi,NOLA,Bench,35.49564971
189,Sidney Shoop,CHI,Bench,35.48621727
190,Sean Yacoubian,ARC,Bench,35.4300644
191,Mason Koch,NEFJ,Bench,35.39607672
192,Michael Baska,CHI,Bench,35.3373464
193,Bruce Yun,LA,Bench,35.07997203
194,Jordan Chait,LA,FH,121.0300089
195,Setu Vole,MIA,Bench,35.00958116
196,Facundo Gattas,OGDC,FR,95.47422122
197,Chris Turori,SDL,Bench,34.83945886
198,Sam Walsh,CHI,Bench,34.83297365
199,Lauina Futi,SEA,B3,120.8205776
200,Sam Klimkowski,NOLA,Bench,34.7724807
201,Rhyno Herbst,SEA,SR,95.28053169
202,Emmanuel Albert,HOU,Bench,34.72256666
203,Michael Hand,CHI,B3,120.7182365
204,Shane O'Leary,MIA,B3,120.6968134
205,Matias Orlando,MIA,C,120.6440607
206,Bart Vermeulen,NOLA,Bench,34.61101331
207,Cameron Orr,SEA,FR,95.06751309
208,Sam Peri,CHI,Bench,34.51665131
209,Jeremiah Sio,SEA,Bench,34.48649318
210,Juan Dee Oliver,HOU,SH,120.4243823
211,Anthem Rugby Carolina,ARC,DSP,22.38690534
212,James Irey,NOLA,Bench,34.39828876
213,Jesse Hamilton,UTAH,B3,120.4068246
214,Collin Grosse,OGDC,BR,94.92598251
215,David Beach,MIA,Bench,34.33959174
216,Michael Etete,MIA,Bench,34.32866763
217,Valdemar Lee-Lo,HOU,Bench,34.29386437
218,Reece Botha,NOLA,Bench,34.28095707
219,Mateo Gadsden,ARC,C,120.2830311
220,Jonah Dietenberger,UTAH,Bench,34.23918062
221,Austin White,LA,Bench,33.67889343
222,Luke White,CHI,BR,93.95347729
223,Drake Davis,HOU,Bench,33.3876115
224,Bailey Wilson,UTAH,BR,93.84731237
225,Ben LeSage,NEFJ,C,119.3224501
226,Trent Rogers,NOLA,Bench,33.30696347
227,Kieran Farmer,OGDC,Bench,33.22771773
228,Christian Dyer,LA,B3,119.0976095
229,Sean Ralph,NEFJ,Bench,32.88736555
230,Darcy Breen,SDL,Bench,32.8100071
231,Koby Baker,SEA,Bench,32.76197426
232,Fintan Coleman,NOLA,Bench,32.74743925
233,Ignacio Peculo,CHI,Bench,32.69859762
234,Daquan Perry,SEA,Bench,32.54451839
235,Seth Purdey,LA,C,118.5431867
236,Matias Freyre,MIA,B3,118.2374881
237,Josh Larsen,NEFJ,SR,92.65943346
238,Jamason Fa'anana-Schultz,OGDC,BR,92.54579627
239,Liam Antrobus,LA,Bench,31.95310706
240,Lopeti Aisea,UTAH,C,117.9456238
241,Nathan Sylvia,SDL,Bench,31.64258103
242,Sean McNulty,MIA,FR,92.10523571
243,Mahonri Ngakuru,SEA,SR,91.97916543
244,Foster Dewitt,NEFJ,Bench,31.26846741
245,Augusto Bohme,NOLA,FR,91.74892587
246,Kirby Myhill,MIA,FR,91.69351072
247,Robbie Povey,UTAH,Bench,31.12168938
248,Quentin Newcomer,OGDC,Bench,30.8983203
249,Jack Shaw,LA,B3,116.8001105
250,Jack Webster,NOLA,Bench,30.59057129
251,Dougie Fife,NOLA,B3,116.5654306
252,David Still,ARC,B3,116.3367626
253,Cam Dolan,NOLA,SR,90.84918121
254,Jack Manzo,ARC,Bench,30.26612905
255,Jack Iscaro,OGDC,FR,90.61453063
256,Sam Buckley,NOLA,Bench,29.90989051
257,Gabriel Casey,UTAH,Bench,29.89490932
258,Line Latu,ARC,Bench,29.86
259,Nicolas Elewaut,MIA,Bench,29.7489423
260,Connor Buckley,OGDC,Bench,29.72855869
261,Bill Whiteside,OGDC,Bench,29.72153843
262,Holden Yungert,NEFJ,Bench,29.62234516
263,Lautaro Bavaro,OGDC,BR,90.12801193
264,Sebastiano Villani,NOLA,Bench,29.58939068
265,Am'e Amiatu,SDL,Bench,29.45112252
266,Toby Fricker,NEFJ,B3,115.2337526
267,Damian Morley,MIA,Bench,29.11176606
268,Joe Basser,ARC,BR,89.62276641
269,Charlie Overton,OGDC,Bench,29.03712725
270,Braemar Murray,ARC,Bench,28.94819458
271,Allesandro Heaney,LA,Bench,28.91425948
272,Wilton Rebolo,HOU,Bench,28.82628527
273,Cael Hodgson,ARC,B3,114.8153303
274,Jeremy Misailegalu,HOU,B3,114.7313498
275,Jean Droste,SEA,SR,89.15871708
276,David Busby,SEA,Bench,28.56964241
277,Oliver Kane,SDL,Bench,28.28433113
278,Palema Roberts,OGDC,Bench,28.2199045
279,Ulu Niuputuivaha,ARC,Bench,28.05984282
280,Shneil Singh,ARC,BR,88.48913958
281,Pago Haini,SEA,Bench,27.84774107
282,Killian Coghlan,NEFJ,Bench,27.80965143
283,Sam Reimer,UTAH,Bench,27.71564867
284,Franco van den Berg,UTAH,Bench,27.68790191
285,Osaiasi Tonga'uiha,NOLA,Bench,27.47512879
286,Zach Bastres,MIA,B3,113.4777109
287,Logan Weidner,OGDC,Bench,27.431167
288,Avery Oitomen,MIA,Bench,27.37929563
289,Kian Meadon,CHI,B3,113.3827775
290,Angus MacLellan,UTAH,Bench,27.22790341
291,Kalisi Moli,UTAH,Bench,26.95401378
292,Jay Tuivaiti,SDL,SR,87.326408
293,Ale Lopeti,NOLA,Bench,26.69439466
294,Olive Kilifi,SEA,Bench,26.56779369
295,Kellen Gordon,SEA,Bench,26.42769757
296,Guiseppe du Toit,MIA,Bench,26.0640058
297,Stan van den Hoven,MIA,SR,86.45599636
298,KoiKoi Nelligan,OGDC,Bench,25.91201463
299,Cyrille Cama,SDL,Bench,25.81484612
300,Zura Zhivania,CHI,FR,86.33253056
301,Bruce Kuaika-Peterson,LA,Bench,25.78141424
302,Seimou Smith,HOU,B3,111.3795399
303,James Scott,CHI,SR,85.83217434
304,Marques Fuala'au,MIA,Bench,25.25400233
305,Ty Al-Jiboori,ARC,B3,111.0614069
306,Le Roux Malan,NEFJ,C,110.7649223
307,Kieran McClea,UTAH,SH,110.5353274
308,Kyle Steeves,NEFJ,Bench,24.18112267
309,Cole Keith,NEFJ,Bench,23.96406801
310,Brad Tucker,CHI,Bench,23.95785563
311,Spencer Jones,UTAH,C,109.7005919
312,Dewald Donald,SEA,FR,84.20288546
313,Niall Saunders,LA,SH,109.6702201
314,Malcolm May,NOLA,BR,84.16756731
315,Tas Smith,LA,Bench,23.61882884
316,Tuvere Vugakoto,UTAH,FR,84.12260327
317,Harley Wheeler,NOLA,B3,109.2921136
318,Cali Martinez,OGDC,Bench,23.27379916
319,Joe Apikotoa,ARC,FR,83.78420858
320,Ivan Pula,NEFJ,Bench,22.93360912
321,Conner Mooneyham,ARC,B3,108.8839787
322,Reagan Leslie,ARC,SR,83.36985225
323,Jason Higgins,CHI,Bench,22.81953851
324,Tavite Lopeti,SDL,C,108.8024942
325,Lincoln Si'i,LA,Bench,22.77892177
326,LaRome White,HOU,Bench,22.65950756
327,Tomas Bekerman,MIA,Bench,22.32429808
328,Chase Schor-Haskin,MIA,Bench,21.93837846
329,Tiaan Erasmus,HOU,Bench,21.25171378
330,Jurie van Vuuren,LA,SR,80.72009891
331,James Rivers,SDL,SR,80.59714877
332,Vili Helu,SDL,BR,80.53565076
333,Roelof Smit,MIA,BR,80.51799709
334,Nic Souchon,UTAH,FR,80.48448181
335,Josh Shetler,ARC,B3,105.572731
336,Alex Glover,MIA,Bench,19.38511425
337,Payton Telea-Ilalio,SDL,FR,79.74003007
338,Rick Rose,MIA,SR,79.22783618
339,Brock Gallagher,SEA,Bench,18.4005226
340,Paddy Ryan_CHI,CHI,FR,78.91355052
341,Stephan Bernal-Wendt,ARC,Bench,18.36420315
342,Chance Wenglewski,SEA,Bench,17.92199991
343,Isaia Kruse,UTAH,B3,103.7406835
344,Graeme Pedegana,ARC,BR,77.49156331
345,Jay Renton,HOU,SH,102.9573533
346,Jason Emery,OGDC,C,102.8017209
347,Pono Davis,HOU,Bench,16.72940675
348,Kara Pryor,SEA,BR,76.48120037
349,Chase Suznevich,ARC,SH,101.9236026
350,John Powers,OGDC,C,101.570302
351,Zion Going,UTAH,SH,101.5556745
352,Keni Nasoqeqe,HOU,BR,75.82218266
353,Taylor Krumrei,SEA,Bench,14.37806146
354,Conor McManus,ARC,SH,100.3489311
355,John Poland,NEFJ,SH,99.24038275
356,Lucas Bur,LA,SR,72.77827571
357,Noah Bain,UTAH,B3,98.22892028
358,Javon Camp Villalovos,HOU,SR,72.11343968
359,George Merrick,CHI,SR,72.02726043
360,Alec McDonnell,MIA,Bench,11.37268269
361,Reinaldo Piussi,MIA,FR,71.80476683
362,Fred Apulu,UTAH,Bench,10.95968378
363,Jonas Petrakopoulos,MIA,Bench,10.76128401
364,Faka'osi Pifeleti,CHI,FR,70.7083117
365,Sione Mahe,UTAH,B3,95.83491804
366,Theo Vukasinovic,LA,SR,69.6175998
367,Johan Momsen,HOU,SR,68.05132862
368,Christian Poidevin,SDL,BR,67.9873976
369,Nathan Den Hoedt,HOU,SR,67.90558728
370,Max Schumacher,HOU,Bench,7.059285884
371,Stephan Crimp,SDL,B3,92.85201401
372,Dan Hanson,ARC,Bench,6.833677188
373,Dominick Iaconvino,ARC,C,92.6094191
374,John Dupree,UTAH,BR,66.76214766
375,Pat O'Toole,NOLA,FR,66.45630728
376,Ryan Rees,SEA,Bench,5.64071012
377,Tomas Cubelli,MIA,SH,91.39121896
378,Juan Pablo Zeiss,SEA,FR,65.19309092
379,Kyle Baillie,NEFJ,SR,64.99202357
380,Tomasi Tonga,UTAH,C,90.08728574
381,Lucas Gramlick,ARC,SR,64.52612112
382,Isaac Salmon,NOLA,FR,63.67716703
383,Charlie Abel,CHI,FR,63.66533863
384,Saia Uhila,UTAH,SR,63.49205284
385,Piers von Dadelszen,NEFJ,BR,63.04368909
386,Rob Evans,MIA,FR,62.40847487
387,JP Smith,SEA,SH,87.50056687
388,Ignacio Dotti,OGDC,SR,61.83093478
389,Sam Matenga,SEA,FR,61.38922283
390,Conor Keys,NEFJ,SR,60.95873443
391,Reegan O'Gorman,LA,SR,60.40829108
392,Jarred Adams,NOLA,FR,60.28241024
393,Ethan McVeigh,OGDC,SH,84.87977285
394,Dane Zander,LA,FR,59.33119482
395,Sean Paranihi,NOLA,FR,59.28665611
396,Kyle Ciquera,NEFJ,FR,58.94779969
397,Ross Depperschmidt,NOLA,C,83.87240862
398,William Waguespack,NOLA,SR,58.11572426
399,Mika Felix,ARC,FR,57.97519982
400,Conor Young,LA,FR,57.63283068
401,Peter Malcolm,SEA,FR,57.44819928
402,Callum Botchar,NOLA,SR,55.81578873
403,John-Roy Jenkinson,NEFJ,FR,55.74450529
404,Cam Nordli-Kelemeti,NEFJ,SH,79.04810521
405,Paul Mullen,NOLA,FR,51.42192418
406,Matt Harmon,NOLA,FR,48.51382134
407,Alex Maughan,LA,FR,46.89325071
408,Emerson Prior,UTAH,FR,45.63648127
